
(process:29286): dconf-WARNING **: 01:59:06.625: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29302): dconf-WARNING **: 02:00:09.809: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29315): dconf-WARNING **: 02:01:07.416: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
[{'id': 'e717576e-a086-4861-a7ff-40824ca8ac1b', 'name': 'Sentiment', 'type': 'drop_down', 'type_config': {'ai': {'source': 'sentiment'}, 'options': [{'id': '93daf6d7-3ae4-4d72-ad16-67d41131be2a', 'name': 'Positive', 'color': '#2ecd6f', 'orderindex': 0}, {'id': '451e735f-0cda-48cc-9e07-a846e12a0341', 'name': 'Neutral', 'color': '', 'orderindex': 1}, {'id': '5d15fc5f-b526-4a9d-a014-a55aba7d56c7', 'name': 'Negative', 'color': '#e50000', 'orderindex': 2}]}, 'date_created': '1741269649886', 'hide_from_guests': False, 'required': False}, {'id': '4c786bed-b8eb-4146-bd98-774e2aafd309', 'name': 'points', 'type': 'number', 'type_config': {}, 'date_created': '1758654578306', 'hide_from_guests': False, 'value': '50', 'value_richtext': '', 'required': False}]
HP is 40
XP is -20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
{'clickup_id': '86eux8fw8', 'task_name': 'Anual blood test Tony', 'due_date': 1758834000.0, 'date_done': 1758206005.438, 'points': 10}
{'clickup_id': '86eux8fv9', 'task_name': 'Anual blood test Tony', 'due_date': None, 'date_done': 1758205892.371, 'points': 10}
{'clickup_id': '86euwfrmb', 'task_name': 'organize shirt', 'due_date': 1758056400.0, 'date_done': 1758094973.138, 'points': 10}
{'clickup_id': '86euwf6j0', 'task_name': 'Put list', 'due_date': 1758574800.0, 'date_done': None, 'points': 5}
{'clickup_id': '86euuug6p', 'task_name': 'prepare kids training 2', 'due_date': 1758229200.0, 'date_done': 1758439392.622, 'points': 10}
{'clickup_id': '86euu10je', 'task_name': 'prepare kids training 1', 'due_date': 1758056400.0, 'date_done': 1758376467.715, 'points': 10}
{'clickup_id': '86eutnfze', 'task_name': 'boost post', 'due_date': 1757365200.0, 'date_done': 1757391604.635, 'points': 10}
{'clickup_id': '86eutnfp4', 'task_name': 'Put list', 'due_date': 1757970000.0, 'date_done': 1758180819.753, 'points': 10}
{'clickup_id': '86eurjrnv', 'task_name': 'prepare kids training 2', 'due_date': 1757538000.0, 'date_done': 1757585483.494, 'points': 10}
{'clickup_id': '86euqrxnc', 'task_name': 'prepare kids training 1', 'due_date': 1757451600.0, 'date_done': 1757462750.119, 'points': 10}
{'clickup_id': '86euq9fxm', 'task_name': 'Put list', 'due_date': 1757365200.0, 'date_done': 1757385333.558, 'points': 10}
{'clickup_id': '86eunv3n5', 'task_name': 'prepare kids training 2', 'due_date': 1757019600.0, 'date_done': 1757272755.179, 'points': 10}
{'clickup_id': '86eun113u', 'task_name': 'prepare kids training 1', 'due_date': 1756846800.0, 'date_done': 1757011136.811, 'points': 10}
{'clickup_id': '86eumj7wz', 'task_name': 'Put list', 'due_date': 1756760400.0, 'date_done': 1756842088.226, 'points': 10}
{'clickup_id': '86eukaunv', 'task_name': 'prepare kids training 2', 'due_date': 1756414800.0, 'date_done': 1756568160.432, 'points': 10}
{'clickup_id': '86eujmx0w', 'task_name': 'prepare kids training 1', 'due_date': 1756242000.0, 'date_done': 1756325459.634, 'points': 10}
{'clickup_id': '86eujanc4', 'task_name': 'Put list', 'due_date': 1756155600.0, 'date_done': 1756214114.574, 'points': 10}
{'clickup_id': '86eujanbt', 'task_name': 'Put list', 'due_date': 1755637200.0, 'date_done': 1755644429.253, 'points': 10}
{'clickup_id': '86eugu1f7', 'task_name': 'prepare kids training 2', 'due_date': 1755810000.0, 'date_done': 1755972931.156, 'points': 10}
{'clickup_id': '86eug0h9f', 'task_name': 'prepare kids training 1', 'due_date': 1755637200.0, 'date_done': 1755972930.065, 'points': 10}
{'clickup_id': '86eue8h53', 'task_name': 'prepare kids training 2', 'due_date': 1755205200.0, 'date_done': 1755635621.15, 'points': 10}
{'clickup_id': '86eudfwdn', 'task_name': 'prepare kids training 1', 'due_date': 1755032400.0, 'date_done': 1755411593.477, 'points': 10}
{'clickup_id': '86eudfk6h', 'task_name': 'call schools', 'due_date': 1755550800.0, 'date_done': 1755635599.361, 'points': 10}
{'clickup_id': '86eudfk6e', 'task_name': 'follow up schools on facebook', 'due_date': 1755464400.0, 'date_done': 1755635636.933, 'points': 10}
{'clickup_id': '86eudegxk', 'task_name': 'put list and inform saturday no training', 'due_date': 1754427600.0, 'date_done': 1754438189.186, 'points': 10}
{'clickup_id': '86eud4kef', 'task_name': 'select videos and share with tony academy', 'due_date': 1754341200.0, 'date_done': 1754409052.335, 'points': 10}
{'clickup_id': '86eucd5yk', 'task_name': 'prepare emails contacts', 'due_date': 1754168400.0, 'date_done': 1754342990.439, 'points': 10}
{'clickup_id': '86eucd5v6', 'task_name': 'send emails to schools with project', 'due_date': 1754254800.0, 'date_done': 1754429849.232, 'points': 10}
{'clickup_id': '86eucb7h0', 'task_name': 'prepare kids training 2', 'due_date': 1754686800.0, 'date_done': 1754689342.216, 'points': 10}
{'clickup_id': '86euc26qq', 'task_name': 'remove admin of not used fb', 'due_date': 1754082000.0, 'date_done': 1753990189.227, 'points': 10}
{'clickup_id': '86eubqzmt', 'task_name': 'create proyect for schools', 'due_date': 1753995600.0, 'date_done': 1754087994.748, 'points': 10}
{'clickup_id': '86eubqgzj', 'task_name': 'prepare kids training 1', 'due_date': 1754427600.0, 'date_done': 1754435081.019, 'points': 10}
{'clickup_id': '86eub454g', 'task_name': 'post new video on social', 'due_date': 1758488400.0, 'date_done': None, 'points': 10}
{'clickup_id': '86eub3z7g', 'task_name': 'download all coach videos', 'due_date': 1753650000.0, 'date_done': 1753895432.64, 'points': 10}
{'clickup_id': '86eub2h9g', 'task_name': 'register tony fc in tournament', 'due_date': 1753909200.0, 'date_done': 1753915469.928, 'points': 10}
{'clickup_id': '86eua3tbb', 'task_name': 'prepare kids training 2', 'due_date': 1753995600.0, 'date_done': 1754172741.445, 'points': 10}
{'clickup_id': '86eu9bm63', 'task_name': 'prepare kids training 1', 'due_date': 1753822800.0, 'date_done': 1754138358.814, 'points': 10}
{'clickup_id': '86eu8r4hx', 'task_name': 'buy extra equipment', 'due_date': 1753131600.0, 'date_done': 1753431921.116, 'points': 10}
{'clickup_id': '86eu8r1v7', 'task_name': 'coach exam', 'due_date': 1753131600.0, 'date_done': 1753169667.116, 'points': 10}
{'clickup_id': '86eu7dnx0', 'task_name': 'prepare kids training 2', 'due_date': 1753390800.0, 'date_done': 1753616437.471, 'points': 10}
{'clickup_id': '86eu7864u', 'task_name': 'add cv to project', 'due_date': 1752872400.0, 'date_done': 1752904049.89, 'points': 10}
{'clickup_id': '86eu7860p', 'task_name': 'remove white from logo background', 'due_date': 1752786000.0, 'date_done': 1752824713.311, 'points': 10}
{'clickup_id': '86eu6h4ng', 'task_name': 'prepare kids training 1', 'due_date': 1753218000.0, 'date_done': 1753616438.528, 'points': 10}
{'clickup_id': '86eu5x80v', 'task_name': 'create video tony academy', 'due_date': 1752440400.0, 'date_done': 1752634624.529, 'points': 10}
{'clickup_id': '86eu5dzb8', 'task_name': 'check payments', 'due_date': 1752354000.0, 'date_done': 1752557648.575, 'points': 10}
{'clickup_id': '86eu5da2n', 'task_name': 'marketing tony academy', 'due_date': 1752958800.0, 'date_done': 1753988292.976, 'points': 10}
{'clickup_id': '86eu5d3qr', 'task_name': 'post pic benefits', 'due_date': 1752440400.0, 'date_done': 1752475802.179, 'points': 10}
{'clickup_id': '86eu4t4n2', 'task_name': 'prepare kids training 2', 'due_date': 1752958800.0, 'date_done': 1753009990.151, 'points': 10}
{'clickup_id': '86eu447me', 'task_name': 'prepare kids training 1', 'due_date': 1752613200.0, 'date_done': 1752904024.9, 'points': 10}
{'clickup_id': '86eu3tvbx', 'task_name': 'open tiktok', 'due_date': 1752958800.0, 'date_done': 1753914821.814, 'points': 10}
{'clickup_id': '86eu3tvbm', 'task_name': 'open ig', 'due_date': 1752958800.0, 'date_done': 1753914823.151, 'points': 10}
{'clickup_id': '86eu3tvbc', 'task_name': 'post video on facebook', 'due_date': 1752008400.0, 'date_done': 1752098786.068, 'points': 10}
{'clickup_id': '86eu3d1z1', 'task_name': 'create video for tony academy', 'due_date': 1751922000.0, 'date_done': 1751932828.624, 'points': 10}
{'clickup_id': '86eu2z9f8', 'task_name': 'check payments of last weekend', 'due_date': 1751835600.0, 'date_done': 1751845234.53, 'points': 10}
{'clickup_id': '86eu2yzxn', 'task_name': 'fix crypto', 'due_date': 1751749200.0, 'date_done': 1751832609.145, 'points': 10}
{'clickup_id': '86eu2fjw2', 'task_name': 'prepare kids training 2', 'due_date': 1752181200.0, 'date_done': 1752395499.096, 'points': 10}
{'clickup_id': '86eu2fjgg', 'task_name': 'prepare kids training 1', 'due_date': 1752008400.0, 'date_done': 1752362603.163, 'points': 10}
{'clickup_id': '86etzg0p6', 'task_name': 'prepare kids training 1', 'due_date': 1751576400.0, 'date_done': 1751704821.318, 'points': 10}
{'clickup_id': '86etzfur6', 'task_name': 'prepare kids training 2', 'due_date': 1751576400.0, 'date_done': 1751790736.887, 'points': 10}
{'clickup_id': '86etyq1m1', 'task_name': 'pending class', 'due_date': 1750798800.0, 'date_done': 1750892782.124, 'points': 10}
{'clickup_id': '86etx8105', 'task_name': 'confirm hours to pan', 'due_date': 1750626000.0, 'date_done': 1750667301.51, 'points': 10}
{'clickup_id': '86etwp4pm', 'task_name': 'prepare kids training 2', 'due_date': 1750885200.0, 'date_done': 1751037650.441, 'points': 10}
{'clickup_id': '86etwp4ev', 'task_name': 'prepare kids training 1', 'due_date': 1750885200.0, 'date_done': 1751139567.859, 'points': 10}
{'clickup_id': '86etu71br', 'task_name': 'prepare kids training 2', 'due_date': 1750366800.0, 'date_done': 1750612403.552, 'points': 10}
{'clickup_id': '86etu1272', 'task_name': 'prepare kids training 1', 'due_date': 1750366800.0, 'date_done': 1750612400.855, 'points': 10}
{'clickup_id': '86eth61m4', 'task_name': 'post tony academy on fb groups', 'due_date': 1758488400.0, 'date_done': None, 'points': 10}
{'clickup_id': '86euy337n', 'task_name': 'add buenos modales slide', 'due_date': 1758488400.0, 'date_done': None, 'points': 10}
{'clickup_id': '86euwppe9', 'task_name': 'prepare spanish classes', 'due_date': 1758142800.0, 'date_done': 1758217311.134, 'points': 10}
{'clickup_id': '86euv8wmx', 'task_name': 'Lamud 6 pm', 'due_date': 1758229200.0, 'date_done': 1758206020.972, 'points': 10}
{'clickup_id': '86euuanza', 'task_name': 'Lamud 6 pm', 'due_date': 1758056400.0, 'date_done': 1758179905.155, 'points': 10}
{'clickup_id': '86euu4fed', 'task_name': 'Gift 11 am', 'due_date': 1758056400.0, 'date_done': 1758085902.941, 'points': 10}
{'clickup_id': '86eut4btu', 'task_name': 'arrange time with kwan', 'due_date': 1757278800.0, 'date_done': 1757392030.374, 'points': 10}
{'clickup_id': '86eut4bj1', 'task_name': 'Japanese 2 pm', 'due_date': 1757451600.0, 'date_done': 1757556928.455, 'points': 10}
{'clickup_id': '86eurjrp6', 'task_name': 'Lamud 6 pm', 'due_date': 1757624400.0, 'date_done': 1757750610.299, 'points': 10}
{'clickup_id': '86eur8eum', 'task_name': 'prepare class b1', 'due_date': 1756933200.0, 'date_done': 1757002697.061, 'points': 10}
{'clickup_id': '86euqragp', 'task_name': 'Gift 11 am', 'due_date': 1757278800.0, 'date_done': 1757324808.387, 'points': 10}
{'clickup_id': '86euqraek', 'task_name': 'Lamud 6 pm', 'due_date': 1757451600.0, 'date_done': 1757556929.411, 'points': 10}
{'clickup_id': '86euqjten', 'task_name': 'Gift 11 am', 'due_date': 1757451600.0, 'date_done': 1757486766.537, 'points': 10}
{'clickup_id': '86euqbt7w', 'task_name': 'Gift 11 am', 'due_date': 1756846800.0, 'date_done': 1756885058.462, 'points': 10}
{'clickup_id': '86eunv3nj', 'task_name': 'Lamud 6 pm', 'due_date': 1757019600.0, 'date_done': 1757122612.574, 'points': 10}
{'clickup_id': '86eun10f8', 'task_name': 'Lamud 6 pm', 'due_date': 1756846800.0, 'date_done': 1756910876.362, 'points': 10}
{'clickup_id': '86eun0xvb', 'task_name': 'check time for pan and kwan', 'due_date': 1756328400.0, 'date_done': 1756405734.142, 'points': 10}
{'clickup_id': '86eumjdy0', 'task_name': 'check time for new student', 'due_date': 1756328400.0, 'date_done': 1756405726.4, 'points': 10}
{'clickup_id': '86eum6fr5', 'task_name': 'Yonlada 2 pm', 'due_date': 1756674000.0, 'date_done': 1756752550.969, 'points': 10}
{'clickup_id': '86eum6ffx', 'task_name': 'Pooh 6 pm', 'due_date': 1756674000.0, 'date_done': 1756752548.34, 'points': 10}
{'clickup_id': '86euk6xuw', 'task_name': 'Lamud 6 pm', 'due_date': 1756414800.0, 'date_done': 1756489452.718, 'points': 10}
{'clickup_id': '86euk00kw', 'task_name': 'Pan 4 pm', 'due_date': 1756328400.0, 'date_done': 1756405736.209, 'points': 10}
{'clickup_id': '86eujk6b2', 'task_name': 'Lamud 6 pm', 'due_date': 1756242000.0, 'date_done': 1756325461.693, 'points': 10}
{'clickup_id': '86eujap5y', 'task_name': 'Analyze spanish programs', 'due_date': 1756069200.0, 'date_done': 1756325464.838, 'points': 10}
{'clickup_id': '86euj8p5v', 'task_name': 'Pan 4 pm', 'due_date': 1756155600.0, 'date_done': 1756214116.289, 'points': 10}
{'clickup_id': '86euhuauq', 'task_name': 'Yonlada 2 pm', 'due_date': 1756069200.0, 'date_done': 1756150771.92, 'points': 10}
{'clickup_id': '86euhuah8', 'task_name': 'Pooh 6 pm', 'due_date': 1756069200.0, 'date_done': 1756150762.576, 'points': 10}
{'clickup_id': '86eugu1fb', 'task_name': 'Lamud 6 pm', 'due_date': 1755810000.0, 'date_done': 1755852076.391, 'points': 10}
{'clickup_id': '86eugu1cy', 'task_name': 'Kwan 4 pm', 'due_date': 1755810000.0, 'date_done': 1755857299.276, 'points': 10}
{'clickup_id': '86eugc7ju', 'task_name': 'Pan 4 pm', 'due_date': 1755723600.0, 'date_done': 1755804845.797, 'points': 10}
{'clickup_id': '86eug0gjb', 'task_name': 'Lamud 6 pm', 'due_date': 1755637200.0, 'date_done': 1755693320.11, 'points': 10}
{'clickup_id': '86eufjyuv', 'task_name': 'Pan 4 pm', 'due_date': 1755550800.0, 'date_done': 1755635624.935, 'points': 10}
{'clickup_id': '86euf5ek0', 'task_name': 'Yonlada 2 pm', 'due_date': 1755464400.0, 'date_done': 1755635608.804, 'points': 10}
{'clickup_id': '86euf5eca', 'task_name': 'Pooh 6 pm', 'due_date': 1755464400.0, 'date_done': 1755635607.336, 'points': 10}
{'clickup_id': '86eue26n9', 'task_name': 'sonia 4 pm', 'due_date': 1754859600.0, 'date_done': 1754985535.62, 'points': 10}
{'clickup_id': '86eudrn9q', 'task_name': 'Lamud 6 pm', 'due_date': 1755032400.0, 'date_done': 1755149980.718, 'points': 10}
{'clickup_id': '86eudegqb', 'task_name': 'Pan 4 pm', 'due_date': 1754946000.0, 'date_done': 1755149971.354, 'points': 10}
{'clickup_id': '86eud4bzu', 'task_name': 'Kwan 4 pm', 'due_date': 1755205200.0, 'date_done': 1755411594.955, 'points': 10}
{'clickup_id': '86eud4bze', 'task_name': 'Lamud 6 pm', 'due_date': 1755205200.0, 'date_done': 1755411585.814, 'points': 10}
{'clickup_id': '86eud4byp', 'task_name': 'Pan 4 pm', 'due_date': 1755118800.0, 'date_done': 1755233504.323, 'points': 10}
